# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: dtc_ecommerce_marketing_teams
phase: P3
active_packet: WP-P3-009
current_step: p3i-003-private-72-hour-observation
next_action: p3i-003: continue the replacement observation from 2026-09-08T03:18:11Z through at least 2026-09-11T03:18:11Z; hour-01 evidence is recorded, the next required daily capture is September 9 at 03:18:11Z plus or minus two hours, and the separate owner traffic ruling remains pending.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
